0	A vaccine is the best protection against the flu. To find a flu shot provider near you, head here: http://t.co/UtLcJWocWx	1	0
1	@fran_wilde @mightymur Same here, but I'm blaming the flu shot I got today.	0	0
0	"My brother and I went to et flu shots today and when my brother went the doctor came running out saying ""he needs you"" ððawe what a lol baby"	1	0
0	Flu shot, urinalysis, and a PST happy birthday to me ð	0	0
0	Free flu shot at work.  #turndownforwhat	1	0
0	@sarahkliff I got a flu shot!	1	0
0	@LinoCoria Gripe? Yo estoy pensando en el flu shot. Nunca lo hice. Que tu opinas asl respecto?	0	0
0	From Good Day WI: Benefits of a flu shot http://t.co/JT4U1arS8E	1	0
0	Thinking of getting the flu shot? We've got the 411 on who should &amp shouldn't get the vaccine on #2KASAStyle @ 9am!	0	0
0	@1Corinthians126 #BlessYOUJesus  Holy Spirit thank you for my flu shot: may YOU keep everyone covered who was ministered the #FluVaccine	1	0
0	@doug_ellison did you get a flu shot this season?	0	0
0	On my parents' health insurance just a few days longer. Who wants to skydive onto a bed of flu shots with me?	0	0
0	Today is flu shot day, which is no problem because I don't mind getting shots at all. #ihateshots!! #timetoacttough #nobiggie	1	0
0	Vaccine Injury Law: What is SIRVA and Can it be Caused by a Vaccine? Flu and tetanus shots are often injected into  http://t.co/f2zdZEzjIf	0	0
0	Go my flu shot today, hope it works	0	0
0	@newtonwellesley Thanks for the convenient flu shot!	1	0
1	@amylpeterson I canceled a massage because my flu shot arm might hurt + I'd rather stay home with wine. #winter	0	0
0	On a scale of 1-10 how pathetic would it be to call my mom and beg her to drive to Lex so she can hold my hand while I get my flu shot?	0	0
0	Just got a flu shot all by myself #adult	1	0
0	@TheEllenShow hope you feel better soon n you will be missed,  hope you got your flu shot	1	0
0	RT @DaveHWSB: I'm calling you a wimp @lindawsb! Flu shots don't hurt, look how tuff I am http://t.co/JVthdGiDOZ	1	0
0	@holman instead of getting a flu shot I just saved time and got the flu, shout out to vomit comma the concept	0	0
0	After today's shenanigans I think I need a flu-shot.	1	0
0	Need a Flu shot? Pat Walker Health Center offers a walk-in vaccine from 3-5pm every weekday! #UARK #YOUofA	1	0
0	@jlynn153 greatness...flu games, last shots, destroying George Karl's Sonics and the pick and roll duo of John Stockton and Karl Malone.	0	0
0	My Miami vice getup. FGH flu shot campaign 2014 http://t.co/5G3NMqm67T	0	0
0	RT @DrSchwertner: Flu season is here, folks. If you haven't done so already, please get your flu shot ASAP. http://t.co/3QmZP3Qx6K #healthyâ¦	1	0
0	"Just so you know a flu shot will not prevent you from getting ebola, thank you oh-so-wise Obama for the ""tip"" #ebola #Obama"	0	0
0	RT @SomervilleCity: Need a flu shot? The #Somerville Health Dept. runs Thurs. vaccination clinics through Jan. or until supply runs out. htâ¦	1	0
0	Still haven't got a flu shotð³	0	0
0	RT @BilldeBlasio: Remember, getting your flu shot isn't just good for you. It's good for everyone around you. http://t.co/fTnh0SwEot http:/â¦	1	0
0	RT @LWFamilyCare: It's never too late to get your flu shots at Leawood Family Care! #flu #kc http://t.co/Bl4npRdsUa	1	0
0	The #MesaCounty Health Department is offering flu shots in the De Beque and Collbran areas this week. http://t.co/Er0dR0azfZ	1	0
0	Get a flu shot from Sammy Sosa. http://t.co/k90hyywXUg	0	0
0	Boutta get this flu shot ó¾´ó¾´ó¾´	0	0
0	Dear stupid millennial, Stop snapchatting and snorting adderall for two seconds and go get your flu shot xoxo, ben	1	0
0	A healthy team = a happy team. 1144 is already at 2 flu shots! #rocktheshot @AmyDetrow @benedictbking http://t.co/aniopcRyr6	1	0
0	People act apologetic asking for a flu shot now. And quite frankly, they SHOULD. It's January for crying out loud.	0	0
0	RT @TeabaggingTech: Who else got their flu shots?? http://t.co/B5DIqFiZ0w	1	0
0	If you know anyone in Canada, tell them to get their flu shot now.   Its seems issues at a flu vaccine production... http://t.co/ojK0Dpa3mM	1	0
0	LIKE this post if you have already received your flu shot this year. The benefits the flu vaccine can provide... http://t.co/YzlKNRuIy8	1	0
0	@MemberInsurance is offering flu shots at their booth until 4PM EST for $15 and are available first come first serve (closed 12pm-1pm).	1	0
0	RT @laurenfulkerson: So if you could get an Ebola vaccine, would you? Yes??? Get your flu shot, people! It kills more homies than Ebola.	1	0
0	Up-to-Minute #JobSearch RN's for Seasonal Flu Shot Project at Nova Medical Centers (Knoxville,... Find this Job&amp;More http://t.co/NYWHV1j34I	0	0
0	Birthday shot before work this morning. Because I work at a hospital and flu vaccines are mandatory. (See what I did there?) 	0	0
0	Stop in today from 4-7PM for your Flu Shot!  Rite Aid is in the Fit! lobby and will bill to your insurance... http://t.co/gvAnHWRcUF	1	0
0	Everyone come to @UToledoSRC Welloween from 11:30-1:30. Free flu shots! And ton of informative booths! #UTWELLOWEEN	1	0
1	Guaranteed more people in this country will die of the flu this year than Ebola #GetYourFluShot	1	0
0	Got my flu shot today! Hopefully no flu for me this year! ðð	1	0
0	@Jamey_Giddens lord. Quarantine yourself!  Get a flu shot next year!	1	0
0	The flu ends with you! Get your free flu shot at UHS now through Friday Jan. 24th from 9AM until 4:30PM!	1	0
0	Cedar Ridge Family Medicine is ready for you... flu shots and treats. http://t.co/YuDwE7ZY8t	1	0
0	This happy Supergirl just had her FLU booster shot and is still giving out smiles. Though you can seeâ¦ http://t.co/5lDTdMxp86	1	0
0	nothing says welcome home like a finger prick, 2 tubes of blood drawn and a flu shot	0	0
0	@BsLegion did JJ not pay for flu shots?  I don't get this.	0	0
0	Kid Natural on Flu Shots... http://t.co/WxosOteRjZ	0	0
0	Flu season is here! Please encourage your students to wash their hands often. Have you had a flu shot?  It's not... http://t.co/3ibWwn623g	1	0
0	Flu	0	0
0	I liked a @YouTube video from @jennyscribes http://t.co/GexhicL8p3 Mandatory Flu Shot Vaccines Imposed On Nurses And Tin Foil Hats	0	0
0	RT @HEA201_sbemisda: Skip the Shot: New Flu-Vaccine Patches Could Come in the Mail http://t.co/TTcNcvPOtk @HEA201_Spring14	0	0
0	Got my flu shot today! @_Republic is getting hers right now. You should get yours too!	1	0
0	I feel like I should have sprung for the flu shot!	1	0
1	RT @genevaswans: Sooooo 12 people have died from the flu in Alachua and...I haven't gotten a shot yet...	0	0
0	Tmltrt bruh that's my hospital fam I got get my physical and flu shot in a couple weeks smfh	0	0
0	Wondering should I gone n get this flu shot	0	0
0	Got a flu shot before work, I swear every single one of these people have hit it. THANKS.	0	0
1	I don't Want to go to the doctor in the morningð im salty Cleveland Have Mandatory Flu Shotsð¡ð¡	0	0
1	A MOTHERâS FLU SHOT NIGHTMARE â UNEDITED VERSION | Family Health Freedom Network http://t.co/sRoW9qwLB2	0	0
0	Got my flu shot! #flulapalooza @VUMChealth	1	0
0	But what's inside the lollypop you get after the flu shot? RT @wired What's Inside a Flu Shot http://t.co/hDtNVB0M3N	0	0
0	@elizadushku Did you get the Flu shot?	0	0
0	Flu Shots Keep Kids Out Of Hospitals http://t.co/08WlBiXYTb	1	0
0	RT @UAJamie: If you haven't gotten your flu shot this year you are not allowed to complain on the internet about Ebola.	0	0
0	According to my mother I am sick too often, therefore I need a flu shot. #luckyme #sickkid	1	0
0	Steven and I just did Christmas Eve shots of NyQuil Cold and Flu syrup.  #sickforchristmas	0	0
1	BREAKING: NC reports first child flu death this year: an infant in the eastern part of the state died today.Baby was too young for flu shot.	0	0
0	FREE Flu Shot clinic today! 9AM to 12PM at the @nativehealthphx Information &amp Referral Center - @ShopMetrocenter (lower level)	1	0
0	FREE $5 Gift Card with Flu Shot at Kmart http://t.co/wx9G2kdMSp #freebies #freestuff #free #freesample	1	0
1	Oops,  getting flu shot, steroid for knee, anti inflamitory meds and god knows what else.  Getting old sucks.	1	0
1	RT @2Real2BeYou: This fuckin flu shot they gave me tho &lt bitch still swollen nShit &gt	0	0
0	Got my free flu shot today. Feeling totally wonderful and flu-free!	1	0
0	Flu shot injected, Santa hat obtained for Santa v Martians photo shoot, car packed for rehearsal and one more day til Tgving vacay!	1	0
0	I'm the only person in the clinic in town and yet I been sitting here for 10 minutes for a flu shot	0	0
1	Flu Season Is Hitting Young People Harder This Year Because They're Not Getting Their Shots http://t.co/Apc2zlTYmQ	1	0
0	H1N1/Swine Flu is common this year, but a flu shot can protect you! http://t.co/f3rR2YnbI4	1	0
0	"If you didn't get a flu shot yet get one - First Flu Death Reported in Boston
http://t.co/2GNL6OwAel"	1	0
0	Live on Long Island? Hope you got your flu shot. Here's why: http://t.co/yT6JYrGcsc	1	0
0	Flu shots today http://t.co/6sY7CurzWe	0	0
0	I added a video to a @YouTube playlist http://t.co/U6RzB1mEWC Brother Trolling Sister''s Flu Shot	0	0
0	If you are reading this, you should get a flu shot. Make an appointment at myHealth to get yours. Call 952-474-3251 to schedule one today.	1	0
1	I don't understand how people get piercings all over their body's. Like I can't even get a flu shot without a nurse holding me downð³	0	0
1	Time to suck it up and get my flu shot.	0	0
0	RT @ChicoER: Free flu shots today in Chico http://t.co/kYSQGHv8NV	1	0
1	@emblemthree is doing their livestream right now while i'm getting my flu shot. sigh ):	0	0
0	Pharmacist told me my ins plan came w/ free flu shot. So I got mine today. #ThanksACA #flushot http://t.co/20rTaTjalL	1	0
0	Everytime I volunteer at children's hospital I think I should become a nurse then I remember I tear up when I get a flu shot.. #maybenot ð¶	0	0
1	Everyone's buzzing about flu season. Hard to believe it's almost here again.  @CDCgov says get a flu shot in October. http://t.co/7x3XnAm8Wk	1	0
0	Yay, it's flu shot season - said no one ever? Nope, I'm a big fan of the free flu shot at work. It really works.	1	0
0	@vogon as someone with the flu at this very momentâ¦ +1 to getting the flu shot always	1	0
0	@Smiley360 A7 Wash hands, flu shot, plenty of fruits/veggies, and sleep! #SugarFreeDyeFree	1	0
0	RT @emv52: #PreventionHelp .@FPWA @BethNY @grouchomama718 MT @Felixwortiz Free Flu Shots Wed10/29 at 404 55th St http://t.co/ExiiUmyjgj	1	0
0	"RT @Deonguillory: I get a flu shot while learning why we should all do it. 
http://t.co/flhWyLzHOt @WJBF http://t.co/nELQdskCLE"	1	0
0	Weekly Email Newsletter: Flu Shots This Saturday at Center Get Spirit Day Ribbons Online or Center! - http://t.co/ry0phf0cMF	1	0
0	RT @topaz006: It's very important that EVERYONE get a flu shot this year so I don't have to.	0	0
0	Winter weather ready? Car prepped? Power outage ready? Flu shot &amp meds on hand? #prepnow	1	0
0	"""@WashYoPussyHo: My kinda flu shot ððð http://t.co/JdS9hcfPqy""lol"	0	0
0	RT @boyntonhealth: Free flu shot walk-in clinics start next week in our main entrance lobby: http://t.co/Yvkd8LoK0d http://t.co/4CiiQ4LtIk	1	0
0	CDC RECOMMENDS THE FLU SHOT FOR ADULTS AND CHILDREN WITH ASTHMA. Read more here: http://t.co/0lyS0mGmHC	1	0
0	Now that's a flu shot I would take!!!!!! Kelly Jean Hillman http://t.co/4mZW2CpaRc	0	0
0	@starledger never too late to get the flu shot!	1	0
1	@tha_homie_homan i'm gonna get a flu shot when I get back tho. Ur like the 4th person I know that has that shit lol	1	0
0	Why even healthy people should get a flu shot: to protect your grandparents http://t.co/qtCzMZZjic via @voxdotcom	1	0
1	I almost punched the nurse at work because she gave me the flu shot :p lol	0	0
0	RT @PHLPublicHealth: Flu is no joke! Get your #flushot! RT @JeffSkversky: Phillies 2B Chase Utley was sent home from the ballpark today witâ¦	1	0
1	@jensofetch the same way Christians don't take flu shots because they think it makes them sick and its mind control	0	0
1	Everyone is sick around here. Yuck! Taking bubs to get his flu shot this weekend.	1	0
0	RT @drjmob: @sarahkliff goes to @CVSHealth to get a flu shot from a #pharmacist during American @Pharmacists Month. http://t.co/VgpVbdbIms	1	0
0	@freeespiritt_ did you get your flu shot ?	0	0
0	Forgot to get my flu shot before I left on vacation. Gotta stop by Wellness before I go home today	1	0
0	Walgreens will be offering flu shots at the #StepOut walk on Saturday!! #thankyou #stayhealthy	1	0
0	"RT @VABiloxi: P-cola VA nurses will give free flu shots to veterans at Veterans
Memorial Park; 9-11:30 a.m. on Nov. 11, Vets Day. http://t.â¦"	1	0
1	Lady just got pissy at me because I didn't know cvs's flu shot schedule......................	0	0
0	I don't know how true this, but I think I'll still get my flu shot this fall. http://t.co/mfcscwhGYV	1	0
0	@NancyLeeGrahn I voted today &amp got my flu shot. Could I get a double shout out for doing my part to help this country ðºð¸ð. Thank You â	1	0
1	Got the flu shot....then got a fever blister.....awesome.	0	0
0	RT @paula_span: Is high-dose flu shot more protective for elders? New NEJM study says yes, but some dissent. @judith_graham reports. http:/â¦	0	0
0	An hour wait surrounded by sick people for a flu shot that will take 2 weeks to be effective. Am I missing the logic in all of this?	0	0
0	"RT @featherchick: ""I've never had the flu and I've never had a flu shot."" Are you SURE you've never had it? You can pass the virus on to otâ¦"	0	0
1	I have to wear this mask because i don't want a flu shot @ Creedmoor Psychiatric Center http://t.co/wxxQoqSN2N	0	0
1	I think maybe I should've gotten a flu shot.	1	0
0	I got a flu shot, so I'm pretty sure I'm an adult now.	1	0
0	I usually don't but today I did: I did it. I got the flu shot. My friend Judy had been pushing me for a week t... http://t.co/xLG2i7STCP	1	0
1	Just got a flu shot at work. THE DISEASE IS INSIDE ME NOW	0	0
0	@ryanvaughan did you get a flu shot?	0	0
0	Most appropriate use of the hashtag #yolo: RT @wilw: Getting a flu shot. #yolo	1	0
0	@Shoq I've been down with this upper respiratory flu bug for 6 days now - and I got my flu shot in October. Miserable stuff.	0	0
0	It's flu shot day! Stick it in me! #fb	1	0
1	North Coast flu deaths nearly double: Medical assistant Jazmine Burden, left, administers a flu shot to Jeremi... http://t.co/ZNZcSBdDge	0	0
0	RT @IUPUI_FluSeason:  Flu shots begin Monday, Oct 6 for all current students, staff and faculty #GetAFluVax #flu #fluvax	1	0
0	Just took my 3 y.o. to @EHowardMD for a flu shot. I offered her a Donald Duck sticker, but she chose some Frozen character. She's grounded.	0	0
1	RT @B_Fischer4: Flu shot? Nah I'm good.  Royals are in the ALCS, world is clearly ending soon anyway	0	0
1	this flu business is not a joke. there are young otherwise healthy people dying from it. GET YOUR FLU SHOT	1	0
0	I finally got a cool band aid with my flu shot! #childatheart #tweetybird http://t.co/mFnYN84zHB	0	0
0	Please get your flu shot! I got mine! ð http://t.co/LJanpkYG27	1	0
0	Are there any #vegan flu shots available?	0	0
0	@_l3xi @MELISSA_MAJOR go get a flu shot!!!!!!!	1	0
0	Great news, you can now get your flu shots in Pathmark http://t.co/wIKEFU5rqZ	1	0
0	"â@BrianNewCBS: To celebrate Dallas being ""Ebola-free"" tomorrow, how about we all get flu shots.â"	1	0
0	got a flu shot. slept all day. very productive	0	0
0	I'm never forgetting to get a flu shot ever again.	1	0
0	Get your flu shot people! It's going around @Visit_Tally	1	0
0	@MelgarAlbert flu shot? ð sure why not.	1	0
0	I didn't just vote today I also went and got a flu shot. Thinking society owes me big time.	1	0
0	How ironic that I keep forgetting to get my flu shot. #dontwant	0	0
0	Should you get a flu shotâ¦or not? [Infographic] http://t.co/uMTNLRcT11 #flu #health #influenza #fitness #work	0	0
0	Who got their flu shot today? This girl	1	0
0	Did @Walgreens just put a adhesive bandage over Africa during a flu shot commercial?! #theresanebolaepidemic #wrong #stillkindafunny	0	0
0	Uber Will Deliver A Flu Shot To Your Door Today http://t.co/WPeKqDRWOZ via @	1	0
0	Being sick is the worst. I got my flu shot for a reason #why	1	0
0	Remember to get your flu shots! Marin health officials urge public to get vaccinated before flu season: http://t.co/HzWyshbK9E	1	0
0	RT @FluGov: Everyone 6 months+ should get a #flu vax. Way to go, Bill Nye! MT @TheScienceGuy Got my flu shot; you should too- http://t.co/wâ¦	1	0
0	@whydoisay Obamacare is fucking amazing. I was looking at my paperwork and realized I get free flu shots thru kaiser. :D	1	0
0	Still need to get a flu shot?  Get it at @gclib on Wednesday,  October 29th from 2-4 pm.	1	0
0	21 years old and just made my mom come get the flu shot with me ð¬	0	0
0	If you haven't had a flu shot, they are available at many pharmacies -Kroger and Walgreens, for instance- on a... http://t.co/jJSL9bTNvx	1	0
0	@steenfox Hope you get to feeling better soon. Also hope you got your flu shot.	1	0
0	Grateful that I got a flu shot and donât have the great flu. Itâs wiped out my wife	1	0
0	County Encourages Flu Shots With Free Event #SanDiego http://t.co/UVGiyz2Z8A	1	0
0	RT @gypsyprincess98: got my flu shot ðð	1	0
0	@Jeffrey_Egan @WalizerCory on a side note, did you get a flu shot this year?	0	0
0	Students can get FREE flu shots today at the @UCFHealthCenter from 9am-4pm while supplies last. http://t.co/ARf8GYWrX2 #UCF	1	0
1	It's flu shot clinic at school today. Soo my needle senses are on high alert. #DontStickMeBro #NoShots	0	0
0	Flu shot ð	0	0
0	Flu Myths, Information and Deal with CVS/pharmacy â Get a 20% off Shopping Pass when you get a Flu Shot: Here ... http://t.co/OxFsMJndum	0	0
0	RT @KeatingRogers: Every flu shot feels better with a Unicorn bandaid! http://t.co/luAtcKwbOB	0	0
0	Flu shots available at my local pharmacy.  Signs it is nearly fall....	0	0
0	cool date idea: flu shots	0	0
1	RT @Oregonian: ICYMI: Flu victims fill #PDX-area Ers 7 people have died. #getaflushot http://t.co/b1e4FCnyPw	1	0
0	â@CoverThree: @JayPaterno flu shot?â As a kid I hated flu shots so much-I bolted Doc office 2x forcing Mom &amp Dr. to look for me-they got me	0	0
0	my dad said they can't give me a flu shot if I'm still sickð­	0	0
0	I was not expecting to get a flu shot what.	0	0
0	Itâs National Influenza Vaccination Week. So get your flu shot and get involved! http://t.co/YBgzYDUYYH	1	0
0	Got my flu shot for work! http://t.co/jJBdjip5jq	1	0
0	I absolutely hate getting shots!! But at least if I get the flu, it won't be as bad!	0	0
0	RT @I_Am_McCarter25: Gotta get a flu shot today ð«	0	0
0	Just got the flu shot so I rewarded myself with a chocolate milkshake. ð	0	0
0	"RT @ShareWIK ""On the fence about whether or not to get a flu shot? Watch this: Â  @DrRandyMartin1"" http://t.co/H8VeT6W9cJ"	0	0
0	And to think.. I actually paid for the flu shot this year ð smh.	0	0
1	"""You miss 100% of the shots you donât take, but I never get the Flu anyways so fuck it"" âKanye #KanyeAnInspirationalQuote @midnight"	0	0
0	Being a big girl and getting a flu shot all by myself.	0	0
0	Man, I really hope all these Santa's up in the malls got flu shots and wash their hands! Holding all them kids! ððð	1	0
0	about to get my flu shot ð­ð°	0	0
0	I got my flu shot today! Did you? #AlwaysBeBatman @ Rite Aid http://t.co/prmR3qgLHc	1	0
0	RT @TheJessicaJames: Fever and the flu. Not fun. Y'all get your shots please!!!	1	0
0	@ArleighTSL cold since sunday.  Good thing I got my flu shot friday	1	0
0	Ebola.. Enterovius...Flu Season... Flu Shots....Tuskegee Syphillis Experiment....	0	0
0	my flu shot didn't completely work (type a mutated) but that and #tamiflu made this the shortest one I ever had. Back on my feet in 4 days.	1	0
1	Stupid flu shot! ð£	0	0
0	I just walked myself to cvs to get a flu shot. . . I have changed	1	0
0	@Ali_Partlow favorite that you got the flu shot here &amp  I got to see you... Not favoriting the fact your going to pump your mom lol ðhahaha	1	0
0	Coming Up: Deep freeze ending! Paw Paw standoff over Consumers Energy under fire for blackouts why flu shots are crucial! Pop Quiz!	1	0
0	Is it too late to get a flu shot? ð·	0	0
0	@ComiendoenLA si la verdad que es una linda iniciativa, y facilmente podemos colaborar recibiendo nuestro flu shot en @Walgreens	0	0
1	Tylenol cold and flu taste worse than a straight shot of vodka. ð·	0	0
0	#Behrend will again offer flu shots at no charge to employees and their spouses beginning Sept. 9. https://t.co/3ZcyAx5umz	1	0
0	Who's ready for flu season? I may need a shot or two! #patron #donjulio #tequila #fireball http://t.co/NYNyC9pAYE	0	0
0	RT @jennihilton: RT @FCSchoolsGA No-cost flu shot &amp mist for #forsythco school-age children on 10/15 &amp 16 (early rel for K-8) 3-6 pm. http:â¦	1	0
0	Activist Post: Record Numbers Line Up for Flu Shots as Media Hypes the Flu âEpidemicâ http://t.co/I7eECwFoAv via @activistpost	0	0
0	I encourage @RiverHawkSports Nation to get your annual flu shot. I did today! #TeamNSU	1	0
0	Why you should get your flu shot now http://t.co/fJ1lFxwMnH	1	0
0	Get your flu shot and help Los Angeles County physicians prepare for Ebola http://t.co/neTXHKhlbc	1	0
0	Dear Halloween candy displays and flu shot commercials: Calm down. 93 degrees today.	0	0
0	Flu season is coming quickly! Make sure to receive your seasonal flu shots! here are a few tips on the influenza... http://t.co/jG1dQmjLBT	1	0
0	@Walgreens should decide if they are a pharmacy or clinic. Waiting 30 minutes to flavor medicine bc pharmacist is giving flu shots is no fun	0	0
0	My mom thinks I'm a coward cuz I had flu shots this morn and it's giving me a fever. Smh I'm just too fragile ok	0	0
0	Kroger is a great pharmacy to get your flu shot. #GotACoupon	1	0
0	Finally got a flu shot so all the germs @Emily_Anne441 and @e_Fritzzz bring home daily won't make me deathly ill.	1	0
0	Itâs National Influenza Vaccination Week. So get your flu shot and get involved! http://t.co/CxEkocbQCx	1	0
1	RT @RCCrimeWatch: More people will die this year from the flu than have died from ebola in the last 40 years. #GetAFluShot	1	0
0	So apparently my mom says I have the flu because I didn't go get a flu shot.	0	0
0	Time to get flu shots all of you fellow tweeters	1	0
0	About to get a flu shot. I'll let you guys know if I come down with SIDs.	0	0
0	!!!!!!!! RT @_Ghrimm @PRINCE_ANGELUS_ Next year this time niggaz gonna smooth be getting yearly ebola shots right along with the flu shot...	0	0
1	Scarier Than Ebola http://t.co/zzlpPilVVh Really great points here, right off the bat. Get that flu shot, wear a seatbelt, use sunscreen.	1	0
0	â@Furiousnurse: @solivagant007  @shargreg @occupycorruptDC  http://t.co/PUPyecQ0djâ so what? Flu shots are not as common for children.	0	0
0	Get Your Flu Vaccine at CVS MinuteClinic &amp 20% Off CVS Shopping Pass! #flushot #minuteclinic http://t.co/aspkfUWnwR	1	0
0	My doctor-sister says the #flu has hit Boston. | Stop watching this video and go get a flu shot http://t.co/HJFgVbmfk9 via @voxdotcom	1	0
0	Got that Flu Shot âð	1	0
0	Hey, the denial of the truth will get you the flu if you take the shot. http://t.co/97dHYHhmJA	0	0
0	I have to get my last flu shot. ð©	0	0
1	Thanks to my profession I'm losing my flu shot virginity today. Boooooooo	0	0
0	"Been a nice, inside kinda family day with the...minus the 11/2hr excursion trying to get flu shots.  
Now it's... http://t.co/0XUqHnXoqZ"	0	0
0	Come down to Packard today to get your flu shot from @riteaid! 10-2 in the Garage. http://t.co/qQuYzM2DHk	1	0
0	RT @Dame_DNA: Students stopped me and Dr. B after class to ask about #Ebola. Great convo. Our advice: don't panic. Go get a flu shot insteaâ¦	1	0
0	Flathead County hosts flu shot clinic: KALISPELL - The Flathead City-County Health Department held its annual massâ¦ http://t.co/xn7ukrmMC4	0	0
0	"@ByronYork ""Quit worrying about Ebola"" famous last words. I get the flu shot, tell me where I can get the Ebola shot?"	1	0
0	Brigham and Womenâs nurses sue over flu shot mandate http://t.co/tKhXiLyBxn via @BostonGlobe  #TeaParty #tcot #tlot #gop	0	0
1	Definitely getting sick. Second time this winter. Giving in to the flu shot I guess	0	0
0	[gets flu shot for first time dies of dysentery]	0	0
1	"was in the car w my mom havin a gr8 time until she gave me an evil look &amp; whipped into market street &amp; said ""ur get ur flu shot"" #trustnoone"	0	0
0	Common myths about the flu shot are put to rest at 5:15AM on #GoodMorning7 @WKBW #7EyewitnessNews	0	0
0	Everyone get their flu shots!!!	1	0
0	Getting a flu shot by myself aka I'm a grown man	1	0
1	Ugh. My friend Mia just lost 10lbs. She had the flu last week... #IAlreadyGotMyFluShot #IGuessItsTheGym and eating right for me!.ð	0	0
1	Feeling sick and cant sleep........ If I have the flu from that damned flu shot I will freak ðð¤ð©	0	0
0	RT @Delaware_DHSS: 31 Days to a Healthier You: Get your flu shot today. #healthDE Flu activity is increasing across the U.S.,... http://t.câ¦	1	0
1	Quarantined with a sick little guy. First virus of the school year just as I was about to take him to get flu shot. http://t.co/OCw6XWCGIa	0	0
0	Got my flu shot today.  Nicely not painful.	1	0
0	@ToledoPotsLady What are potential problems with flu shots and dys? Oh, btw...I lived in Toledo from 2000-2012. Love that city.	0	0
0	HAPPENING NOW: Get your FREE flu shot TODAY http://t.co/mE5siTn46w @wbir	1	0
0	Thanks @deemartinellii for holding my hand during my flu shot http://t.co/yGLGWGNTJJ	0	0
0	RT @layne_flake: To help fight Ebola in the US, get a flu shot http://t.co/0Umywm5soG	1	0
0	WI business news Retailers giving more flu shots: Walgreen provided enough flu shots last season to protect a ... http://t.co/XVbe27Hx8L	0	0
0	Flu shot day here at Carestream ð© (@ Carestream Health Cafeteria in Rochester, NY) https://t.co/rGCnfujlrs	0	0
0	Flu shot. Check. #noouchie	1	0
0	RT @EndHasArrived: We're going to bed now. My nerves are shot. I mean, rabies + 3 different flu strains have joined to create a new killer â¦	0	0
1	Yeah mom of course I wanna go get a flu shot #not	0	0
0	RT @bensprague: The flu is coming.  Bangor Health &amp Community Services has shots for 15 bucks.  Get' em while they're hot at 103 Texas Ave.	1	0
1	This better not be the flu. #ButIGotMyFluShot	1	0
1	â@OhhhhKill_EM: I usually don't get up until 8:30 on Fridays, but my mom just had to schedule my flu shot at 8 didnt sheâ#firstworldproblems	0	0
0	Itâs National Influenza Vaccination Week. So get your flu shot and get involved! http://t.co/wDOHqixyeO	1	0
1	Stupid flu shot -_-	0	0
0	RT @thegarance: De Blasio: Get a flu shot already so you can stop worrying you have Ebola when you don't.	1	0
1	I have to get a flu shot tomorrow morning tho..	0	0
0	I got my flu shot so I better not be getting sickð£	0	0
1	RT @chris12news: Do u actually have the flu...or something else? When should you go to the doc? Too late for flu shot? Answers at 6:30 @12Nâ¦	0	0
0	@kristiemacris @LilMysNinja I used to get seasonal allergies but haven't in nearly 2 full years thanks to @recoverybits. No flu shot either.	0	0
0	@taaylerrrae don't you always get flu shots in your arm? Don't remember the last time they gave me one in my hamstring?	0	0
0	Mum has recovered from the H1N1. She wants to remind people to get a flu shot because the flu sucks and it can kill you.	1	0
0	BRCH will be offering free dental screenings, physicals and flu shots on Saturday, February 22 at the Rosman Family Place on Main Street.	1	0
0	Can't believe I just voluntarily drove myself to get a flu shot I need to find something to do	0	0
0	Are you getting a flu shot? http://t.co/vlXkJwksjS	0	0
0	RT @Oregonian: Legacy offers free flu shots in #Portland area for everyone on #VeteransDay. http://t.co/2Zf8jPvSVS	1	0
0	@LadyZ_712 @Cozyrosy1 @MsPrimeur @utemim @misscolor63 @goddess1207 Flu shot only boost ur immunity by 9%... &amp  there's so many types of flu	0	0
0	Flu shot and blood draw in one visit shit is not fun! http://t.co/HxcM47KFbH	0	0
0	Amen. Wash your hands and get your flu shots!//Scarier Than Ebola, via @nytimes http://t.co/bbZtR5ksaC	1	0
0	Free flu shots http://t.co/9YZGmwzVt4	1	0
0	RT @VABVOX: if you live in the US &amp; haven'y gotten a flu shot, pls do. It's not just about you not getting flu, it's abt you not spreading â¦	1	0
0	@ForganySarah Heard your news cast on the flu this morning, I guess it can be pretty serious. Got my flu shot last month.	1	0
0	"Just got my free FLU SHOT..
#fluvaccine #immunization #healthcareworker #protection #nurse #selfIM http://t.co/nCjOJ2yFw8"	1	0
1	I am 19 and i am scared to get my flu shot at Walgreens by myself	0	0
1	Ended Christmas with the flu @Sanchadelic .... Shouldn't have gotten that free shot ð·	0	0
0	Flu shot today ð wish they had an Ebola shot I could get too ð·	1	0
0	Y'all get your flu shots	1	0
0	Itâs National Influenza Vaccination Week. So get your flu shot and get involved! http://t.co/jN6pLnrirS	1	0
0	Got the flu? Or are you in need of blood? Got O positive blood? I've got it in spades. &amp  my white blood cells are armed with shotguns.	0	0
0	Just got my 1st ever flu shot. Havenât died yet, so Iâm doing ok I suppose	0	0
0	Vitamin D is your alternative to a flu shot and good for many other debilitating illnesses.... http://t.co/OqkHwTbflF	0	0
0	RT @Akram_Boutros: I'm doing my part to protect my community. Please make time to get your flu shot. #FocusOnFlu http://t.co/krh6WXe53y	1	0
